,City,Latitude,Longitude,Max Temp (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
485,paamiut,61.99,-49.67,24.97,100.0,68.0,35.14
486,antalaha,-14.9,50.28,77.71,96.0,64.0,5.17
488,lasa,34.92,32.53,57.2,71.0,32.0,2.24
489,ahuimanu,21.44,-157.84,80.6,78.0,40.0,9.17
490,bonao,18.94,-70.41,73.4,73.0,20.0,11.41
491,trimbak,19.93,73.53,65.79,50.0,0.0,2.37
492,berlevag,70.86,29.09,36.22,97.0,88.0,17.25
493,nemuro,43.32,145.57,39.2,60.0,75.0,8.05
494,villa maria,4.5,-74.09,55.4,87.0,75.0,8.05
495,shimoda,34.7,138.93,62.6,67.0,75.0,9.17
497,carnot,4.94,15.87,69.07,96.0,44.0,5.17
498,henties bay,-22.12,14.28,66.73,95.0,48.0,6.29
499,adrar,27.87,-0.29,50.0,37.0,0.0,12.75
500,rocha,-34.48,-54.34,57.01,88.0,12.0,2.59
502,deniliquin,-35.53,144.96,84.78,32.0,24.0,6.17
503,teahupoo,-17.83,-149.27,87.8,66.0,75.0,11.41
504,coihueco,-36.63,-71.83,62.6,39.0,0.0,10.29
505,tevaitoa,-16.78,-151.5,83.92,96.0,92.0,9.86
506,bend,44.06,-121.32,32.0,92.0,90.0,2.26
507,carutapera,-1.2,-46.02,76.41,98.0,92.0,4.83
509,roma,41.89,12.48,41.0,44.0,0.0,6.93
510,lehututu,-23.92,21.83,66.33,26.0,0.0,8.75
511,tooele,40.53,-112.3,42.8,69.0,40.0,12.75
512,nishihara,35.74,139.53,55.4,58.0,75.0,4.7
513,susangerd,31.56,48.19,59.0,62.0,0.0,4.7
515,javier,10.79,124.94,79.6,83.0,0.0,5.61
516,chulman,56.84,124.9,12.37,66.0,68.0,6.73
517,sur,22.57,59.53,71.01,96.0,0.0,6.17
518,rongcheng,37.16,122.42,48.01,44.0,8.0,8.52
519,kunya,12.22,8.53,62.6,67.0,0.0,2.24
520,labuhan,-2.54,115.51,83.16,80.0,56.0,3.04
521,reviga,44.71,27.1,18.67,75.0,0.0,2.93
522,nampula,-15.12,39.26,70.33,95.0,76.0,0.92
523,mazatlan,23.22,-106.42,66.2,72.0,75.0,9.17
524,kabinda,-6.14,24.49,67.72,89.0,20.0,2.15
525,biswan,27.49,81.0,60.3,81.0,0.0,4.38
526,thai binh,20.45,106.33,60.8,100.0,75.0,3.36
527,san policarpo,12.18,125.51,79.29,88.0,8.0,8.19
528,datong,40.09,113.3,35.28,36.0,48.0,4.16
529,gamba,28.28,88.52,9.58,82.0,8.0,10.31
530,westerland,52.89,4.93,46.4,100.0,0.0,1.12
531,san patricio,-26.98,-56.83,72.22,98.0,88.0,5.06
532,terrace bay,48.78,-87.1,14.76,79.0,88.0,31.12
533,port augusta,-32.49,137.76,93.2,20.0,8.0,11.41
534,antu,43.11,128.89,32.98,22.0,0.0,6.96
535,usinsk,66.0,57.56,22.86,90.0,92.0,7.74
536,chipinge,-20.19,32.62,66.78,92.0,0.0,1.25
537,creel,27.75,-107.63,41.08,34.0,56.0,3.15
538,boende,-0.28,20.88,69.07,100.0,64.0,1.48
539,ghanzi,-21.7,21.65,69.75,71.0,88.0,4.94
541,mecca,21.43,39.83,60.93,57.0,20.0,2.59
542,nanakuli,21.39,-158.15,80.6,57.0,20.0,9.17
543,codrington,-28.95,153.24,77.0,73.0,75.0,14.99
544,san mateo del mar,16.21,-94.98,80.41,89.0,8.0,29.89
545,karpathos,35.51,27.21,57.2,76.0,92.0,14.99
546,hit,33.64,42.83,42.43,78.0,0.0,2.93
547,maraa,-1.83,-65.37,76.27,95.0,12.0,3.6
548,songjianghe,42.18,127.48,27.54,67.0,0.0,4.61
550,umm kaddadah,13.6,26.69,66.73,34.0,36.0,2.82
551,basse,52.55,9.51,33.8,77.0,0.0,2.82
552,ambon,47.55,-2.56,42.8,75.0,0.0,6.93
553,chernyshkovskiy,48.42,42.23,13.68,86.0,56.0,8.97
554,boddam,57.47,-1.78,50.0,76.0,8.0,3.36
555,jalostotitlan,21.2,-102.47,71.6,18.0,40.0,6.93
556,skegness,53.14,0.34,39.2,86.0,0.0,9.17
557,richards bay,-28.77,32.06,72.81,93.0,68.0,5.95
558,heihe,50.24,127.51,24.8,35.0,0.0,4.47
559,juneau,58.3,-134.42,32.0,68.0,40.0,2.93
560,aksarka,66.56,67.8,-5.95,56.0,0.0,3.15
561,shelburne,44.08,-80.2,30.2,86.0,90.0,18.34
562,sorland,67.67,12.69,41.71,96.0,92.0,29.21
563,conde,-11.81,-37.61,79.6,93.0,64.0,8.52
564,nanortalik,60.14,-45.24,32.53,94.0,92.0,7.4
565,bara,10.41,10.6,74.83,75.0,80.0,10.09
566,orlik,52.51,99.83,5.04,67.0,12.0,2.04
567,le mans,48.01,0.2,41.0,65.0,0.0,4.7
568,flin flon,54.77,-101.88,-4.6,52.0,24.0,7.18
569,hamilton,32.3,-64.78,68.0,94.0,75.0,20.8
571,tuatapere,-46.13,167.69,57.46,85.0,12.0,10.65
572,hualmay,-11.1,-77.61,69.39,92.0,44.0,2.82
573,catuday,16.29,119.81,81.9,82.0,8.0,7.4
574,talara,-4.58,-81.27,74.65,86.0,32.0,2.26
575,orcopampa,-15.27,-72.34,31.14,97.0,44.0,2.48
576,santa rosa,-36.62,-64.29,61.38,24.0,0.0,15.9
577,sobolevo,54.43,31.9,35.01,92.0,44.0,14.23
578,sorong,-0.86,131.25,81.81,100.0,0.0,4.38
579,bocaiuva,-17.12,-43.81,77.0,73.0,0.0,2.93
580,cap malheureux,-19.98,57.61,80.6,83.0,40.0,9.17
582,miramar,10.09,-84.73,71.6,73.0,20.0,9.17
583,beira,43.2,-8.36,46.4,93.0,0.0,5.82
584,isla mujeres,21.23,-86.73,77.0,83.0,40.0,3.36
585,rawson,-43.3,-65.11,47.2,47.0,0.0,14.79
586,tianpeng,28.88,112.34,46.57,100.0,76.0,4.16
587,duki,30.15,68.58,33.03,62.0,0.0,2.59
589,abha,18.22,42.5,60.8,62.0,0.0,5.82
590,kudat,6.89,116.84,84.2,74.0,75.0,4.7
591,morrinhos,-3.23,-40.13,75.28,97.0,88.0,2.82
592,killybegs,54.63,-8.45,51.21,88.0,88.0,10.98
593,oranjemund,-28.55,16.43,62.86,95.0,24.0,15.68
594,kalmunai,7.42,81.82,76.45,96.0,88.0,4.05
595,bathsheba,13.22,-59.52,77.0,69.0,20.0,23.04
596,belmonte,40.36,-7.35,34.74,75.0,0.0,2.26
597,patacamaya,-17.23,-67.92,44.91,98.0,88.0,2.93
599,saint anthony,43.97,-111.68,33.8,64.0,90.0,14.99
601,kemi,65.74,24.56,41.0,56.0,0.0,17.22
602,lucea,18.44,-78.17,78.8,74.0,20.0,3.36
603,englewood,39.65,-104.99,33.8,64.0,20.0,3.36
604,srednebelaya,50.66,128.01,24.8,35.0,0.0,4.47
605,monchegorsk,67.94,32.93,29.38,87.0,24.0,6.17
606,kloulklubed,7.04,134.26,84.2,74.0,75.0,8.05
607,sitka,37.17,-99.65,36.4,67.0,20.0,13.22
608,saumur,47.26,-0.08,42.8,82.0,0.0,4.7
612,sangar,63.92,127.47,-17.29,73.0,8.0,2.59
613,taltal,-25.41,-70.49,55.48,98.0,0.0,1.14
614,hambantota,6.12,81.12,78.8,88.0,20.0,3.36
615,agucadoura,41.43,-8.78,55.4,58.0,0.0,9.17
616,campo formoso,-10.51,-40.32,70.33,91.0,44.0,3.15
617,aswan,24.09,32.9,60.8,48.0,0.0,5.82
618,lubu,23.17,112.28,57.06,100.0,92.0,3.71
619,zhezkazgan,47.8,67.71,1.4,84.0,75.0,2.24
621,cap-aux-meules,47.38,-61.86,19.4,67.0,90.0,23.04
